generation,individual_id,fitness,p_human,p_ai,p_mimicry,semantic_similarity,penalty,predicted_class,is_best
48,13,-99.01515961,0.98484105,0.01502461,0.00013431,0.2041,100.0000,1,0
48,14,-99.98043060,0.01956794,0.98003668,0.00039536,0.8331,100.0000,2,0
48,15,-99.01683044,0.98316610,0.01674005,0.00009390,0.1485,100.0000,1,0
48,16,-99.01358795,0.98641485,0.01350052,0.00008470,0.2122,100.0000,1,0
48,17,-99.97592926,0.02407023,0.97551948,0.00041026,0.8193,100.0000,2,0
48,18,-99.00776672,0.99223316,0.00768558,0.00008123,0.1822,100.0000,1,0
48,19,-99.01042938,0.98957205,0.01034217,0.00008578,0.1579,100.0000,1,0
48,20,-99.02529144,0.97470665,0.02516592,0.00012741,0.2750,100.0000,1,0
49,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
49,2,-99.95448303,0.04551363,0.95410788,0.00037854,0.6700,100.0000,2,0
49,3,-99.00711823,0.99288177,0.00703811,0.00008017,0.1253,100.0000,1,0
49,4,-99.01580048,0.98419607,0.01571075,0.00009321,0.2367,100.0000,1,0
49,5,-99.97472382,0.02527533,0.97440493,0.00031978,0.7885,100.0000,2,0
49,6,-99.01824951,0.98174679,0.01813985,0.00011345,0.1452,100.0000,1,0
49,7,-99.01187134,0.98812824,0.01176803,0.00010377,0.2218,100.0000,1,0
49,8,-99.01210785,0.98789293,0.01198744,0.00011968,0.1858,100.0000,1,0
49,9,-99.00432587,0.99567395,0.00426219,0.00006389,0.1877,100.0000,1,0
49,10,-99.00921631,0.99078441,0.00914127,0.00007427,0.1879,100.0000,1,0
49,11,-99.02040863,0.97959328,0.02030216,0.00010456,0.1950,100.0000,1,0
49,12,-99.01055908,0.98944151,0.01046507,0.00009344,0.1641,100.0000,1,0
49,13,-99.01715851,0.98284191,0.01704097,0.00011707,0.1500,100.0000,1,0
49,14,-99.01052856,0.98946863,0.01044895,0.00008244,0.1453,100.0000,1,0
49,15,-99.01419830,0.98580432,0.01409871,0.00009700,0.1481,100.0000,1,0
49,16,-99.00904846,0.99095321,0.00896043,0.00008630,0.1865,100.0000,1,0
49,17,-99.00901794,0.99098361,0.00893594,0.00008049,0.1924,100.0000,1,0
49,18,-99.01833344,0.98166347,0.01824031,0.00009624,0.2208,100.0000,1,0
49,19,-99.97349548,0.02650629,0.97314262,0.00035114,0.7842,100.0000,2,0
49,20,-99.00838470,0.99161834,0.00831654,0.00006508,0.1395,100.0000,1,0
50,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
50,2,-99.01425171,0.98574555,0.01415828,0.00009615,0.1794,100.0000,1,0
50,3,-99.00994110,0.99005777,0.00985888,0.00008330,0.1798,100.0000,1,0
50,4,-99.03247070,0.96752590,0.03230235,0.00017171,0.1774,100.0000,1,0
50,5,-99.97342682,0.02657369,0.97252953,0.00089676,0.7582,100.0000,2,0
50,6,-99.02159119,0.97841245,0.02145528,0.00013225,0.2312,100.0000,1,0
50,7,-99.96530151,0.03470078,0.96485949,0.00043971,0.7871,100.0000,2,0
50,8,-99.01406097,0.98593998,0.01393845,0.00012155,0.2273,100.0000,1,0
50,9,-99.00962067,0.99037790,0.00954018,0.00008195,0.1655,100.0000,1,0
50,10,-99.00787354,0.99212545,0.00778703,0.00008749,0.1924,100.0000,1,0
50,11,-99.01518250,0.98481596,0.01509078,0.00009333,0.2067,100.0000,1,0
50,12,-99.97994995,0.02005339,0.97967529,0.00027126,0.7932,100.0000,2,0
50,13,-99.00889587,0.99110574,0.00881354,0.00008067,0.1403,100.0000,1,0
50,14,-99.01866150,0.98134089,0.01855141,0.00010772,0.1725,100.0000,1,0
50,15,-99.01444244,0.98555899,0.01433132,0.00010978,0.2198,100.0000,1,0
50,16,-99.98310852,0.01689359,0.98275155,0.00035490,0.8262,100.0000,2,0
50,17,-99.97697449,0.02302461,0.97659236,0.00038303,0.7329,100.0000,2,0
50,18,-99.02191162,0.97808826,0.02181606,0.00009570,0.1326,100.0000,1,0
50,19,-99.00987244,0.99013013,0.00978940,0.00008054,0.1892,100.0000,1,0
50,20,-99.01381683,0.98618197,0.01372617,0.00009178,0.2034,100.0000,1,0
