book_filename,book_number,book_name,paragraph_number,original_paragraph_index,word_count,output_filename
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,12,55,125,020_MSH_06_Musgrave_Ritual_12.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,13,81,166,020_MSH_06_Musgrave_Ritual_13.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,14,82,106,020_MSH_06_Musgrave_Ritual_14.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,15,83,117,020_MSH_06_Musgrave_Ritual_15.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,16,101,106,020_MSH_06_Musgrave_Ritual_16.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,17,115,167,020_MSH_06_Musgrave_Ritual_17.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,18,116,116,020_MSH_06_Musgrave_Ritual_18.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,19,117,234,020_MSH_06_Musgrave_Ritual_19.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,20,118,180,020_MSH_06_Musgrave_Ritual_20.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,1,18,180,022_MSH_08_Crooked_Man_01.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,2,31,125,022_MSH_08_Crooked_Man_02.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,3,32,112,022_MSH_08_Crooked_Man_03.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,4,33,193,022_MSH_08_Crooked_Man_04.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,5,34,108,022_MSH_08_Crooked_Man_05.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,6,36,151,022_MSH_08_Crooked_Man_06.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,7,37,145,022_MSH_08_Crooked_Man_07.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,8,39,112,022_MSH_08_Crooked_Man_08.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,9,40,182,022_MSH_08_Crooked_Man_09.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,10,42,135,022_MSH_08_Crooked_Man_10.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,11,43,159,022_MSH_08_Crooked_Man_11.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,12,55,155,022_MSH_08_Crooked_Man_12.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,13,61,107,022_MSH_08_Crooked_Man_13.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,14,65,147,022_MSH_08_Crooked_Man_14.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,15,66,213,022_MSH_08_Crooked_Man_15.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,16,69,167,022_MSH_08_Crooked_Man_16.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,17,102,135,022_MSH_08_Crooked_Man_17.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,18,104,186,022_MSH_08_Crooked_Man_18.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,19,105,124,022_MSH_08_Crooked_Man_19.txt
022_MSH_08_Crooked_Man.txt,022,MSH_08_Crooked_Man,20,111,106,022_MSH_08_Crooked_Man_20.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,1,1,223,025_MSH_11_Naval_Treaty_01.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,2,4,182,025_MSH_11_Naval_Treaty_02.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,3,7,105,025_MSH_11_Naval_Treaty_03.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,4,8,107,025_MSH_11_Naval_Treaty_04.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,5,9,106,025_MSH_11_Naval_Treaty_05.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,6,19,113,025_MSH_11_Naval_Treaty_06.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,7,46,117,025_MSH_11_Naval_Treaty_07.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,8,48,151,025_MSH_11_Naval_Treaty_08.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,9,99,110,025_MSH_11_Naval_Treaty_09.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,10,104,100,025_MSH_11_Naval_Treaty_10.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,11,124,111,025_MSH_11_Naval_Treaty_11.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,12,168,112,025_MSH_11_Naval_Treaty_12.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,13,247,154,025_MSH_11_Naval_Treaty_13.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,14,248,137,025_MSH_11_Naval_Treaty_14.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,15,250,144,025_MSH_11_Naval_Treaty_15.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,16,294,106,025_MSH_11_Naval_Treaty_16.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,17,321,122,025_MSH_11_Naval_Treaty_17.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,18,361,135,025_MSH_11_Naval_Treaty_18.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,19,362,148,025_MSH_11_Naval_Treaty_19.txt
025_MSH_11_Naval_Treaty.txt,025,MSH_11_Naval_Treaty,20,373,136,025_MSH_11_Naval_Treaty_20.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,1,2,169,026_MSH_12_Final_Problem_01.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,2,24,167,026_MSH_12_Final_Problem_02.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,3,26,158,026_MSH_12_Final_Problem_03.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,4,27,138,026_MSH_12_Final_Problem_04.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,5,28,178,026_MSH_12_Final_Problem_05.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,6,29,201,026_MSH_12_Final_Problem_06.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,7,30,153,026_MSH_12_Final_Problem_07.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,8,31,114,026_MSH_12_Final_Problem_08.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,9,62,198,026_MSH_12_Final_Problem_09.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,10,68,102,026_MSH_12_Final_Problem_10.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,11,69,234,026_MSH_12_Final_Problem_11.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,12,118,111,026_MSH_12_Final_Problem_12.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,13,122,111,026_MSH_12_Final_Problem_13.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,14,123,137,026_MSH_12_Final_Problem_14.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,15,125,128,026_MSH_12_Final_Problem_15.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,16,133,108,026_MSH_12_Final_Problem_16.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,17,135,217,026_MSH_12_Final_Problem_17.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,18,136,138,026_MSH_12_Final_Problem_18.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,19,137,244,026_MSH_12_Final_Problem_19.txt
026_MSH_12_Final_Problem.txt,026,MSH_12_Final_Problem,20,140,213,026_MSH_12_Final_Problem_20.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,1,2,218,029_RSH_01_Empty_House_01.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,2,3,160,029_RSH_01_Empty_House_02.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,3,4,189,029_RSH_01_Empty_House_03.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,4,5,219,029_RSH_01_Empty_House_04.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,5,8,147,029_RSH_01_Empty_House_05.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,6,27,239,029_RSH_01_Empty_House_06.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,7,30,156,029_RSH_01_Empty_House_07.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,8,32,193,029_RSH_01_Empty_House_08.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,9,33,143,029_RSH_01_Empty_House_09.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,10,35,161,029_RSH_01_Empty_House_10.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,11,36,123,029_RSH_01_Empty_House_11.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,12,37,162,029_RSH_01_Empty_House_12.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,13,38,140,029_RSH_01_Empty_House_13.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,14,44,138,029_RSH_01_Empty_House_14.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,15,62,218,029_RSH_01_Empty_House_15.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,16,68,109,029_RSH_01_Empty_House_16.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,17,87,173,029_RSH_01_Empty_House_17.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,18,105,120,029_RSH_01_Empty_House_18.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,19,107,228,029_RSH_01_Empty_House_19.txt
029_RSH_01_Empty_House.txt,029,RSH_01_Empty_House,20,112,192,029_RSH_01_Empty_House_20.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,1,3,163,030_RSH_02_Norwood_Builder_01.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,2,5,100,030_RSH_02_Norwood_Builder_02.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,3,6,116,030_RSH_02_Norwood_Builder_03.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,4,9,112,030_RSH_02_Norwood_Builder_04.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,5,22,198,030_RSH_02_Norwood_Builder_05.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,6,25,114,030_RSH_02_Norwood_Builder_06.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,7,40,113,030_RSH_02_Norwood_Builder_07.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,8,49,119,030_RSH_02_Norwood_Builder_08.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,9,69,154,030_RSH_02_Norwood_Builder_09.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,10,86,150,030_RSH_02_Norwood_Builder_10.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,11,90,142,030_RSH_02_Norwood_Builder_11.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,12,92,120,030_RSH_02_Norwood_Builder_12.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,13,98,135,030_RSH_02_Norwood_Builder_13.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,14,99,236,030_RSH_02_Norwood_Builder_14.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,15,100,110,030_RSH_02_Norwood_Builder_15.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,16,111,121,030_RSH_02_Norwood_Builder_16.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,17,189,100,030_RSH_02_Norwood_Builder_17.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,18,201,177,030_RSH_02_Norwood_Builder_18.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,19,204,176,030_RSH_02_Norwood_Builder_19.txt
030_RSH_02_Norwood_Builder.txt,030,RSH_02_Norwood_Builder,20,206,177,030_RSH_02_Norwood_Builder_20.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,1,12,111,031_RSH_03_Dancing_Men_01.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,2,14,122,031_RSH_03_Dancing_Men_02.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,3,30,201,031_RSH_03_Dancing_Men_03.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,4,31,178,031_RSH_03_Dancing_Men_04.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,5,42,182,031_RSH_03_Dancing_Men_05.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,6,61,139,031_RSH_03_Dancing_Men_06.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,7,65,197,031_RSH_03_Dancing_Men_07.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,8,73,174,031_RSH_03_Dancing_Men_08.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,9,93,167,031_RSH_03_Dancing_Men_09.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,10,101,162,031_RSH_03_Dancing_Men_10.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,11,118,236,031_RSH_03_Dancing_Men_11.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,12,120,117,031_RSH_03_Dancing_Men_12.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,13,159,114,031_RSH_03_Dancing_Men_13.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,14,160,221,031_RSH_03_Dancing_Men_14.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,15,162,219,031_RSH_03_Dancing_Men_15.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,16,163,190,031_RSH_03_Dancing_Men_16.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,17,196,106,031_RSH_03_Dancing_Men_17.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,18,197,108,031_RSH_03_Dancing_Men_18.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,19,205,192,031_RSH_03_Dancing_Men_19.txt
031_RSH_03_Dancing_Men.txt,031,RSH_03_Dancing_Men,20,215,107,031_RSH_03_Dancing_Men_20.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,1,20,214,032_RSH_04_Solitary_Cyclist_01.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,2,21,170,032_RSH_04_Solitary_Cyclist_02.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,3,23,240,032_RSH_04_Solitary_Cyclist_03.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,4,54,101,032_RSH_04_Solitary_Cyclist_04.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,5,55,136,032_RSH_04_Solitary_Cyclist_05.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,6,56,120,032_RSH_04_Solitary_Cyclist_06.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,7,57,194,032_RSH_04_Solitary_Cyclist_07.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,8,58,114,032_RSH_04_Solitary_Cyclist_08.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,9,59,119,032_RSH_04_Solitary_Cyclist_09.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,10,61,119,032_RSH_04_Solitary_Cyclist_10.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,11,63,129,032_RSH_04_Solitary_Cyclist_11.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,12,65,146,032_RSH_04_Solitary_Cyclist_12.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,13,72,156,032_RSH_04_Solitary_Cyclist_13.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,14,74,181,032_RSH_04_Solitary_Cyclist_14.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,15,75,156,032_RSH_04_Solitary_Cyclist_15.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,16,77,116,032_RSH_04_Solitary_Cyclist_16.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,17,95,120,032_RSH_04_Solitary_Cyclist_17.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,18,119,168,032_RSH_04_Solitary_Cyclist_18.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,19,144,219,032_RSH_04_Solitary_Cyclist_19.txt
032_RSH_04_Solitary_Cyclist.txt,032,RSH_04_Solitary_Cyclist,20,145,183,032_RSH_04_Solitary_Cyclist_20.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,1,1,153,034_RSH_06_Black_Peter_01.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,2,2,113,034_RSH_06_Black_Peter_02.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,3,3,161,034_RSH_06_Black_Peter_03.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,4,28,104,034_RSH_06_Black_Peter_04.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,5,29,110,034_RSH_06_Black_Peter_05.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,6,31,161,034_RSH_06_Black_Peter_06.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,7,32,132,034_RSH_06_Black_Peter_07.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,8,33,170,034_RSH_06_Black_Peter_08.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,9,40,153,034_RSH_06_Black_Peter_09.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,10,53,131,034_RSH_06_Black_Peter_10.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,11,76,158,034_RSH_06_Black_Peter_11.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,12,77,142,034_RSH_06_Black_Peter_12.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,13,94,104,034_RSH_06_Black_Peter_13.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,14,97,140,034_RSH_06_Black_Peter_14.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,15,98,234,034_RSH_06_Black_Peter_15.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,16,117,129,034_RSH_06_Black_Peter_16.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,17,118,130,034_RSH_06_Black_Peter_17.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,18,143,200,034_RSH_06_Black_Peter_18.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,19,144,155,034_RSH_06_Black_Peter_19.txt
034_RSH_06_Black_Peter.txt,034,RSH_06_Black_Peter,20,190,151,034_RSH_06_Black_Peter_20.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,1,7,117,040_RSH_12_Abbey_Grange_01.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,2,11,106,040_RSH_12_Abbey_Grange_02.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,3,14,116,040_RSH_12_Abbey_Grange_03.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,4,22,147,040_RSH_12_Abbey_Grange_04.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,5,28,233,040_RSH_12_Abbey_Grange_05.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,6,33,151,040_RSH_12_Abbey_Grange_06.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,7,36,101,040_RSH_12_Abbey_Grange_07.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,8,37,159,040_RSH_12_Abbey_Grange_08.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,9,38,138,040_RSH_12_Abbey_Grange_09.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,10,46,134,040_RSH_12_Abbey_Grange_10.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,11,71,143,040_RSH_12_Abbey_Grange_11.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,12,73,211,040_RSH_12_Abbey_Grange_12.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,13,86,151,040_RSH_12_Abbey_Grange_13.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,14,96,107,040_RSH_12_Abbey_Grange_14.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,15,118,107,040_RSH_12_Abbey_Grange_15.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,16,162,147,040_RSH_12_Abbey_Grange_16.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,17,165,216,040_RSH_12_Abbey_Grange_17.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,18,167,128,040_RSH_12_Abbey_Grange_18.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,19,169,101,040_RSH_12_Abbey_Grange_19.txt
040_RSH_12_Abbey_Grange.txt,040,RSH_12_Abbey_Grange,20,175,102,040_RSH_12_Abbey_Grange_20.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,1,2,173,041_RSH_13_Second_Stain_01.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,2,9,141,041_RSH_13_Second_Stain_02.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,3,29,122,041_RSH_13_Second_Stain_03.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,4,45,115,041_RSH_13_Second_Stain_04.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,5,65,126,041_RSH_13_Second_Stain_05.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,6,70,119,041_RSH_13_Second_Stain_06.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,7,77,130,041_RSH_13_Second_Stain_07.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,8,91,117,041_RSH_13_Second_Stain_08.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,9,94,145,041_RSH_13_Second_Stain_09.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,10,99,212,041_RSH_13_Second_Stain_10.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,11,123,248,041_RSH_13_Second_Stain_11.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,12,124,220,041_RSH_13_Second_Stain_12.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,13,131,164,041_RSH_13_Second_Stain_13.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,14,134,114,041_RSH_13_Second_Stain_14.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,15,158,106,041_RSH_13_Second_Stain_15.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,16,164,113,041_RSH_13_Second_Stain_16.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,17,180,124,041_RSH_13_Second_Stain_17.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,18,226,153,041_RSH_13_Second_Stain_18.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,19,231,105,041_RSH_13_Second_Stain_19.txt
041_RSH_13_Second_Stain.txt,041,RSH_13_Second_Stain,20,232,212,041_RSH_13_Second_Stain_20.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,1,6,102,042_HLB_1_Wisteria_Lodge_MULTIPART_01.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,2,53,147,042_HLB_1_Wisteria_Lodge_MULTIPART_02.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,3,54,202,042_HLB_1_Wisteria_Lodge_MULTIPART_03.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,4,75,104,042_HLB_1_Wisteria_Lodge_MULTIPART_04.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,5,110,150,042_HLB_1_Wisteria_Lodge_MULTIPART_05.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,6,139,111,042_HLB_1_Wisteria_Lodge_MULTIPART_06.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,7,149,109,042_HLB_1_Wisteria_Lodge_MULTIPART_07.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,8,167,103,042_HLB_1_Wisteria_Lodge_MULTIPART_08.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,9,194,115,042_HLB_1_Wisteria_Lodge_MULTIPART_09.txt
